payment_id,member_id,plan_id,amount,payment_date,payment_method
1,1,1,25.0,2025-02-24,Card
2,2,3,300.0,2025-03-24,Bank Transfer
3,2,3,300.0,2025-04-23,Card
4,2,3,300.0,2025-05-23,Card
5,2,3,300.0,2025-06-22,Card
6,2,3,300.0,2025-07-22,Card
7,3,1,25.0,2025-04-15,Bank Transfer
8,4,1,25.0,2025-02-14,Card
9,5,2,100.0,2025-11-06,Card
10,6,1,25.0,2025-03-11,Card
11,7,1,25.0,2025-03-09,Card
12,8,2,100.0,2025-06-26,Bank Transfer
13,9,3,300.0,2025-11-11,Bank Transfer
14,10,1,25.0,2025-02-01,Card
15,11,1,25.0,2025-09-23,Cash
16,12,3,300.0,2025-04-06,Card
17,13,1,25.0,2025-08-05,Card
18,14,1,25.0,2025-09-17,Card
19,15,1,25.0,2025-05-16,Cash
20,16,5,800.0,2025-07-09,Cash
21,16,5,800.0,2025-08-08,Card
22,16,5,800.0,2025-09-07,Card
23,17,1,25.0,2025-11-06,Card
24,18,1,25.0,2025-07-28,Card
25,19,2,100.0,2025-09-07,Card
26,20,1,25.0,2025-11-16,Card
27,21,2,100.0,2025-01-12,Cash
28,22,2,100.0,2025-01-21,Card
29,23,1,25.0,2025-02-03,Bank Transfer
30,24,1,25.0,2025-08-08,Card
31,25,1,25.0,2025-03-10,Bank Transfer
32,26,1,25.0,2025-09-09,Cash
33,27,1,25.0,2025-08-29,Card
34,28,5,800.0,2025-03-19,Cash
35,28,5,800.0,2025-04-18,Card
36,28,5,800.0,2025-05-18,Card
37,28,5,800.0,2025-06-17,Card
38,28,5,800.0,2025-07-17,Card
39,28,5,800.0,2025-08-16,Card
40,29,6,8500.0,2025-09-07,Card
41,30,4,3200.0,2025-09-21,Card
42,31,1,25.0,2025-06-29,Card
43,32,1,25.0,2025-04-02,Card
44,33,1,25.0,2025-10-30,Bank Transfer
45,34,5,800.0,2025-06-18,Bank Transfer
46,34,5,800.0,2025-07-18,Card
47,34,5,800.0,2025-08-17,Card
48,35,2,100.0,2025-02-03,Card
49,36,2,100.0,2025-05-31,Card
50,37,1,25.0,2025-02-16,Card
51,38,3,300.0,2025-01-17,Cash
52,38,3,300.0,2025-02-16,Card
53,38,3,300.0,2025-03-18,Card
54,38,3,300.0,2025-04-17,Card
55,39,5,800.0,2025-06-03,Card
56,39,5,800.0,2025-07-03,Card
57,39,5,800.0,2025-08-02,Card
58,39,5,800.0,2025-09-01,Card
59,39,5,800.0,2025-10-01,Card
60,39,5,800.0,2025-10-31,Card
61,40,3,300.0,2025-03-05,Cash
62,40,3,300.0,2025-04-04,Card
63,40,3,300.0,2025-05-04,Card
64,41,2,100.0,2025-03-04,Card
65,42,2,100.0,2025-01-05,Card
66,43,7,500.0,2025-09-03,Cash
67,44,5,800.0,2025-08-11,Card
68,44,5,800.0,2025-09-10,Card
69,45,1,25.0,2025-07-14,Bank Transfer
70,46,1,25.0,2025-01-23,Cash
71,47,2,100.0,2025-02-24,Bank Transfer
72,48,2,100.0,2025-11-18,Card
73,49,1,25.0,2025-03-29,Bank Transfer
74,50,6,8500.0,2025-10-20,Cash
75,51,7,500.0,2025-06-16,Cash
76,52,7,500.0,2025-11-25,Cash
77,53,3,300.0,2025-03-20,Card
78,53,3,300.0,2025-04-19,Card
79,53,3,300.0,2025-05-19,Card
80,53,3,300.0,2025-06-18,Card
81,54,6,8500.0,2025-02-05,Card
82,55,1,25.0,2025-10-04,Cash
83,56,1,25.0,2025-11-02,Cash
84,57,3,300.0,2025-05-26,Card
85,57,3,300.0,2025-06-25,Card
86,57,3,300.0,2025-07-25,Card
87,58,2,100.0,2025-03-26,Cash
88,59,1,25.0,2025-03-17,Card
89,60,2,100.0,2025-05-15,Card
90,60,2,100.0,2025-05-22,Card
91,61,1,25.0,2025-02-03,Card
92,62,6,8500.0,2025-09-18,Bank Transfer
93,63,3,300.0,2025-02-21,Card
94,63,3,300.0,2025-03-23,Card
95,63,3,300.0,2025-04-22,Card
96,64,1,25.0,2025-07-04,Bank Transfer
97,65,2,100.0,2025-09-07,Card
98,66,1,25.0,2025-08-20,Bank Transfer
99,67,3,300.0,2025-08-04,Card
100,68,1,25.0,2025-04-22,Bank Transfer
101,69,1,25.0,2025-09-26,Bank Transfer
102,70,2,100.0,2025-06-30,Card
103,71,1,25.0,2025-03-16,Bank Transfer
104,72,1,25.0,2025-06-14,Card
105,73,1,25.0,2025-08-22,Card
106,74,6,8500.0,2025-08-31,Cash
107,75,3,300.0,2025-10-28,Card
108,76,1,25.0,2025-06-27,Card
109,77,1,25.0,2025-03-11,Bank Transfer
110,78,1,25.0,2025-10-13,Card
111,79,3,300.0,2025-10-02,Card
112,79,3,300.0,2025-11-01,Card
113,79,3,300.0,2025-12-01,Card
114,79,3,300.0,2025-12-31,Card
115,80,1,25.0,2025-10-15,Cash
116,81,1,25.0,2025-08-17,Cash
117,82,5,800.0,2025-05-10,Bank Transfer
118,82,5,800.0,2025-06-09,Card
119,82,5,800.0,2025-07-09,Card
120,83,1,25.0,2025-07-29,Cash
121,84,3,300.0,2025-10-27,Bank Transfer
122,84,3,300.0,2025-11-26,Card
123,85,3,300.0,2025-08-06,Bank Transfer
124,85,3,300.0,2025-09-05,Card
125,86,7,500.0,2025-06-30,Bank Transfer
126,87,1,25.0,2025-03-01,Card
127,88,3,300.0,2025-05-06,Cash
128,89,2,100.0,2025-01-01,Card
129,90,2,100.0,2025-02-27,Cash
130,91,3,300.0,2025-05-27,Bank Transfer
