space_id,space_name,space_type,is_maintenance
1,Dedicated Desk 1,Dedicated Desk,0
2,Dedicated Desk 2,Dedicated Desk,0
3,Hot Desk 3,Hot Desk,0
4,Dedicated Desk 4,Dedicated Desk,0
5,Hot Desk 5,Hot Desk,1
6,Small Office 6,Small Office,0
7,Hot Desk 7,Hot Desk,1
8,Hot Desk 8,Hot Desk,0
9,Small Office 9,Small Office,0
10,Hot Desk 10,Hot Desk,0
11,Conference Room 11,Conference Room,0
12,Dedicated Desk 12,Dedicated Desk,0
13,Hot Desk 13,Hot Desk,0
14,Dedicated Desk 14,Dedicated Desk,0
15,Hot Desk 15,Hot Desk,0
16,Hot Desk 16,Hot Desk,0
17,Dedicated Desk 17,Dedicated Desk,0
18,Event Space 18,Event Space,0
19,Hot Desk 19,Hot Desk,0
20,Dedicated Desk 20,Dedicated Desk,0
21,Hot Desk 21,Hot Desk,0
22,Small Office 22,Small Office,0
23,Dedicated Desk 23,Dedicated Desk,0
24,Dedicated Desk 24,Dedicated Desk,0
25,Dedicated Desk 25,Dedicated Desk,0
26,Medium Office 26,Medium Office,0
27,Hot Desk 27,Hot Desk,0
28,Dedicated Desk 28,Dedicated Desk,0
29,Hot Desk 29,Hot Desk,0
30,Hot Desk 30,Hot Desk,0
31,Dedicated Desk 31,Dedicated Desk,0
32,Hot Desk 32,Hot Desk,0
33,Hot Desk 33,Hot Desk,0
34,Small Office 34,Small Office,0
35,Medium Office 35,Medium Office,0
36,Dedicated Desk 36,Dedicated Desk,0
37,Hot Desk 37,Hot Desk,0
38,Hot Desk 38,Hot Desk,0
39,Dedicated Desk 39,Dedicated Desk,0
40,Dedicated Desk 40,Dedicated Desk,0
41,Hot Desk 41,Hot Desk,0
42,Dedicated Desk 42,Dedicated Desk,0
43,Small Office 43,Small Office,0
44,Hot Desk 44,Hot Desk,0
45,Hot Desk 45,Hot Desk,0
46,Hot Desk 46,Hot Desk,0
47,Small Office 47,Small Office,0
48,Meeting Room 48,Meeting Room,0
49,Dedicated Desk 49,Dedicated Desk,0
50,Hot Desk 50,Hot Desk,0
51,Hot Desk 51,Hot Desk,0
52,Small Office 52,Small Office,0
53,Dedicated Desk 53,Dedicated Desk,0
54,Hot Desk 54,Hot Desk,0
55,Small Office 55,Small Office,0
56,Dedicated Desk 56,Dedicated Desk,0
57,Meeting Room 57,Meeting Room,0
58,Small Office 58,Small Office,0
59,Hot Desk 59,Hot Desk,0
60,Hot Desk 60,Hot Desk,0
61,Meeting Room 61,Meeting Room,0
62,Dedicated Desk 62,Dedicated Desk,0
63,Dedicated Desk 63,Dedicated Desk,0
64,Hot Desk 64,Hot Desk,0
65,Conference Room 65,Conference Room,0
66,Meeting Room 66,Meeting Room,0
67,Medium Office 67,Medium Office,0
68,Small Office 68,Small Office,0
69,Hot Desk 69,Hot Desk,0
